 Volume in drive C is OSDisk
15. 10. 2025  20:27             5ÿ120 stl_allocator.h
15. 10. 2025  20:27            10ÿ257 stl_iterator.h
15. 10. 2025  20:27            15ÿ016 table.h
15. 10. 2025  20:27             3ÿ870 table_builder.h
15. 10. 2025  20:27    <DIR>          tensor
15. 10. 2025  20:27             9ÿ343 tensor.h
15. 10. 2025  20:27    <DIR>          testing
15. 10. 2025  20:27            99ÿ414 type.h
15. 10. 2025  20:27            24ÿ226 type_fwd.h
15. 10. 2025  20:27            56ÿ517 type_traits.h
15. 10. 2025  20:27    <DIR>          util
15. 10. 2025  20:27    <DIR>          vendored
15. 10. 2025  20:27             8ÿ881 visitor.h
15. 10. 2025  20:27             3ÿ399 visitor_generate.h
15. 10. 2025  20:27             2ÿ510 visit_array_inline.h
15. 10. 2025  20:27            12ÿ797 visit_data_inline.h
15. 10. 2025  20:27             2ÿ487 visit_scalar_inline.h
15. 10. 2025  20:27             4ÿ514 visit_type_inline.h
              37 File(s)        533ÿ659 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\acero

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             6ÿ016 accumulation_queue.h
15. 10. 2025  20:27             2ÿ212 aggregate_node.h
15. 10. 2025  20:27             1ÿ183 api.h
15. 10. 2025  20:27             1ÿ531 asof_join_node.h
15. 10. 2025  20:27             2ÿ884 backpressure_handler.h
15. 10. 2025  20:27             1ÿ991 benchmark_util.h
15. 10. 2025  20:27            12ÿ301 bloom_filter.h
15. 10. 2025  20:27            36ÿ728 exec_plan.h
15. 10. 2025  20:27             3ÿ078 hash_join.h
15. 10. 2025  20:27            15ÿ678 hash_join_dict.h
15. 10. 2025  20:27             4ÿ481 hash_join_node.h
15. 10. 2025  20:27             2ÿ709 map_node.h
15. 10. 2025  20:27            38ÿ128 options.h
15. 10. 2025  20:27             1ÿ747 order_by_impl.h
15. 10. 2025  20:27             7ÿ595 partition_util.h
15. 10. 2025  20:27             1ÿ117 pch.h
15. 10. 2025  20:27             6ÿ363 query_context.h
15. 10. 2025  20:27             8ÿ187 schema_util.h
15. 10. 2025  20:27             3ÿ808 task_util.h
15. 10. 2025  20:27             2ÿ963 test_nodes.h
15. 10. 2025  20:27             1ÿ241 time_series_util.h
15. 10. 2025  20:27             2ÿ736 tpch_node.h
15. 10. 2025  20:27             1ÿ139 type_fwd.h
15. 10. 2025  20:27             6ÿ305 util.h
15. 10. 2025  20:27             1ÿ666 visibility.h
              25 File(s)        173ÿ787 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\adapters

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27    <DIR>          orc
15. 10. 2025  20:27    <DIR>          tensorflow
               0 File(s)              0 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\adapters\orc

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27            11ÿ354 adapter.h
15. 10. 2025  20:27             3ÿ816 options.h
               2 File(s)         15ÿ170 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\adapters\tensorflow

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             3ÿ593 convert.h
               1 File(s)          3ÿ593 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\array

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27            12ÿ440 array_base.h
15. 10. 2025  20:27            11ÿ568 array_binary.h
15. 10. 2025  20:27             3ÿ209 array_decimal.h
15. 10. 2025  20:27             7ÿ793 array_dict.h
15. 10. 2025  20:27            38ÿ492 array_nested.h
15. 10. 2025  20:27             7ÿ929 array_primitive.h
15. 10. 2025  20:27             5ÿ234 array_run_end.h
15. 10. 2025  20:27             7ÿ076 builder_adaptive.h
15. 10. 2025  20:27            14ÿ094 builder_base.h
15. 10. 2025  20:27            33ÿ689 builder_binary.h
15. 10. 2025  20:27             5ÿ215 builder_decimal.h
15. 10. 2025  20:27            28ÿ627 builder_dict.h
15. 10. 2025  20:27            32ÿ106 builder_nested.h
15. 10. 2025  20:27            21ÿ364 builder_primitive.h
15. 10. 2025  20:27            11ÿ719 builder_run_end.h
15. 10. 2025  20:27             2ÿ614 builder_time.h
15. 10. 2025  20:27            10ÿ398 builder_union.h
15. 10. 2025  20:27             2ÿ112 concatenate.h
15. 10. 2025  20:27            25ÿ823 data.h
15. 10. 2025  20:27             3ÿ420 diff.h
15. 10. 2025  20:27             2ÿ567 statistics.h
15. 10. 2025  20:27             3ÿ748 util.h
15. 10. 2025  20:27             1ÿ766 validate.h
              23 File(s)        293ÿ003 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\c

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             8ÿ150 abi.h
15. 10. 2025  20:27            18ÿ541 bridge.h
15. 10. 2025  20:27             1ÿ868 dlpack.h
15. 10. 2025  20:27            10ÿ241 dlpack_abi.h
15. 10. 2025  20:27             6ÿ457 helpers.h
               5 File(s)         45ÿ257 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\compute

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             2ÿ124 api.h
15. 10. 2025  20:27            17ÿ639 api_aggregate.h
15. 10. 2025  20:27            68ÿ262 api_scalar.h
15. 10. 2025  20:27            29ÿ831 api_vector.h
15. 10. 2025  20:27             4ÿ379 cast.h
15. 10. 2025  20:27            18ÿ458 exec.h
15. 10. 2025  20:27            11ÿ479 expression.h
15. 10. 2025  20:27            16ÿ754 function.h
15. 10. 2025  20:27             3ÿ169 function_options.h
15. 10. 2025  20:27            32ÿ159 kernel.h
15. 10. 2025  20:27             4ÿ249 ordering.h
15. 10. 2025  20:27             4ÿ963 registry.h
15. 10. 2025  20:27    <DIR>          row
15. 10. 2025  20:27             1ÿ595 type_fwd.h
15. 10. 2025  20:27             9ÿ078 util.h
              14 File(s)        224ÿ139 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\compute\row

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             7ÿ512 grouper.h
               1 File(s)          7ÿ512 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\csv

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27               929 api.h
15. 10. 2025  20:27             1ÿ207 chunker.h
15. 10. 2025  20:27             2ÿ968 column_builder.h
15. 10. 2025  20:27             2ÿ422 column_decoder.h
15. 10. 2025  20:27             2ÿ871 converter.h
15. 10. 2025  20:27             1ÿ944 invalid_row.h
15. 10. 2025  20:27             8ÿ200 options.h
15. 10. 2025  20:27             8ÿ844 parser.h
15. 10. 2025  20:27             4ÿ718 reader.h
15. 10. 2025  20:27             2ÿ027 test_common.h
15. 10. 2025  20:27             1ÿ012 type_fwd.h
15. 10. 2025  20:27             3ÿ639 writer.h
              12 File(s)         40ÿ781 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\dataset

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             1ÿ361 api.h
15. 10. 2025  20:27            20ÿ311 dataset.h
15. 10. 2025  20:27             4ÿ692 dataset_writer.h
15. 10. 2025  20:27            11ÿ511 discovery.h
15. 10. 2025  20:27            20ÿ698 file_base.h
15. 10. 2025  20:27             5ÿ160 file_csv.h
15. 10. 2025  20:27             4ÿ206 file_ipc.h
15. 10. 2025  20:27             3ÿ621 file_json.h
15. 10. 2025  20:27             2ÿ527 file_orc.h
15. 10. 2025  20:27            17ÿ112 file_parquet.h
15. 10. 2025  20:27             3ÿ500 parquet_encryption_config.h
15. 10. 2025  20:27            17ÿ247 partition.h
15. 10. 2025  20:27             1ÿ221 pch.h
15. 10. 2025  20:27             1ÿ214 plan.h
15. 10. 2025  20:27             1ÿ167 projector.h
15. 10. 2025  20:27            25ÿ181 scanner.h
15. 10. 2025  20:27             3ÿ283 type_fwd.h
15. 10. 2025  20:27             1ÿ636 visibility.h
              18 File(s)        145ÿ648 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\engine

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27               908 api.h
15. 10. 2025  20:27             1ÿ117 pch.h
15. 10. 2025  20:27    <DIR>          substrait
               2 File(s)          2ÿ025 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\engine\substrait

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             1ÿ105 api.h
15. 10. 2025  20:27            22ÿ033 extension_set.h
15. 10. 2025  20:27             3ÿ165 extension_types.h
15. 10. 2025  20:27             5ÿ955 options.h
15. 10. 2025  20:27             2ÿ456 relation.h
15. 10. 2025  20:27            16ÿ859 serde.h
15. 10. 2025  20:27             3ÿ079 test_plan_builder.h
15. 10. 2025  20:27             1ÿ562 test_util.h
15. 10. 2025  20:27             1ÿ060 type_fwd.h
15. 10. 2025  20:27             3ÿ653 util.h
15. 10. 2025  20:27             1ÿ792 visibility.h
              11 File(s)         62ÿ719 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\extension

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             2ÿ205 bool8.h
15. 10. 2025  20:27             5ÿ740 fixed_shape_tensor.h
15. 10. 2025  20:27             2ÿ169 json.h
15. 10. 2025  20:27             2ÿ991 opaque.h
15. 10. 2025  20:27             2ÿ339 uuid.h
               5 File(s)         15ÿ444 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\filesystem

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             1ÿ417 api.h
15. 10. 2025  20:27            15ÿ598 azurefs.h
15. 10. 2025  20:27            30ÿ308 filesystem.h
15. 10. 2025  20:27             1ÿ764 filesystem_library.h
15. 10. 2025  20:27            10ÿ779 gcsfs.h
15. 10. 2025  20:27             4ÿ250 hdfs.h
15. 10. 2025  20:27             5ÿ104 localfs.h
15. 10. 2025  20:27             4ÿ902 mockfs.h
15. 10. 2025  20:27             5ÿ876 path_util.h
15. 10. 2025  20:27            16ÿ639 s3fs.h
15. 10. 2025  20:27             2ÿ868 s3_test_util.h
15. 10. 2025  20:27            11ÿ671 test_util.h
15. 10. 2025  20:27             1ÿ515 type_fwd.h
              13 File(s)        112ÿ691 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\flight

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             1ÿ287 api.h
15. 10. 2025  20:27            18ÿ228 client.h
15. 10. 2025  20:27             2ÿ278 client_auth.h
15. 10. 2025  20:27             1ÿ237 client_cookie_middleware.h
15. 10. 2025  20:27             3ÿ026 client_middleware.h
15. 10. 2025  20:27             1ÿ251 client_tracing_middleware.h
15. 10. 2025  20:27             2ÿ329 middleware.h
15. 10. 2025  20:27             1ÿ172 otel_logging.h
15. 10. 2025  20:27             1ÿ218 pch.h
15. 10. 2025  20:27             1ÿ240 platform.h
15. 10. 2025  20:27            13ÿ512 server.h
15. 10. 2025  20:27             5ÿ554 server_auth.h
15. 10. 2025  20:27             4ÿ421 server_middleware.h
15. 10. 2025  20:27             2ÿ254 server_tracing_middleware.h
15. 10. 2025  20:27             3ÿ404 test_auth_handlers.h
15. 10. 2025  20:27            13ÿ339 test_definitions.h
15. 10. 2025  20:27             4ÿ022 test_flight_server.h
15. 10. 2025  20:27             7ÿ052 test_util.h
15. 10. 2025  20:27            12ÿ479 transport.h
15. 10. 2025  20:27             5ÿ401 transport_server.h
15. 10. 2025  20:27            47ÿ935 types.h
15. 10. 2025  20:27             2ÿ675 types_async.h
15. 10. 2025  20:27             1ÿ862 type_fwd.h
15. 10. 2025  20:27             1ÿ644 visibility.h
              24 File(s)        158ÿ820 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\io

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             1ÿ021 api.h
15. 10. 2025  20:27             6ÿ012 buffered.h
15. 10. 2025  20:27             6ÿ865 caching.h
15. 10. 2025  20:27             3ÿ898 compressed.h
15. 10. 2025  20:27             8ÿ223 concurrency.h
15. 10. 2025  20:27             7ÿ846 file.h
15. 10. 2025  20:27             8ÿ843 hdfs.h
15. 10. 2025  20:27            13ÿ790 interfaces.h
15. 10. 2025  20:27             7ÿ261 memory.h
15. 10. 2025  20:27             4ÿ280 mman.h
15. 10. 2025  20:27             4ÿ060 slow.h
15. 10. 2025  20:27             2ÿ177 stdio.h
15. 10. 2025  20:27             2ÿ179 test_common.h
15. 10. 2025  20:27             1ÿ950 transform.h
15. 10. 2025  20:27             2ÿ392 type_fwd.h
              15 File(s)         80ÿ797 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\ipc

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             1ÿ032 api.h
15. 10. 2025  20:27             6ÿ281 dictionary.h
15. 10. 2025  20:27             5ÿ068 feather.h
15. 10. 2025  20:27             2ÿ526 json_simple.h
15. 10. 2025  20:27            20ÿ576 message.h
15. 10. 2025  20:27             7ÿ066 options.h
15. 10. 2025  20:27            24ÿ744 reader.h
15. 10. 2025  20:27             6ÿ543 test_common.h
15. 10. 2025  20:27             1ÿ508 type_fwd.h
15. 10. 2025  20:27             1ÿ455 util.h
15. 10. 2025  20:27            19ÿ345 writer.h
              11 File(s)         96ÿ144 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\json

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27               900 api.h
15. 10. 2025  20:27             2ÿ433 chunked_builder.h
15. 10. 2025  20:27             1ÿ154 chunker.h
15. 10. 2025  20:27             3ÿ228 converter.h
15. 10. 2025  20:27             1ÿ681 object_parser.h
15. 10. 2025  20:27             1ÿ477 object_writer.h
15. 10. 2025  20:27             2ÿ301 options.h
15. 10. 2025  20:27             3ÿ490 parser.h
15. 10. 2025  20:27             1ÿ517 rapidjson_defs.h
15. 10. 2025  20:27             5ÿ330 reader.h
15. 10. 2025  20:27            11ÿ204 test_common.h
15. 10. 2025  20:27               968 type_fwd.h
              12 File(s)         35ÿ683 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\python

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             1ÿ252 api.h
15. 10. 2025  20:27             5ÿ707 arrow_to_pandas.h
15. 10. 2025  20:27             2ÿ412 async.h
15. 10. 2025  20:27             1ÿ228 benchmark.h
15. 10. 2025  20:27            14ÿ870 common.h
15. 10. 2025  20:27             1ÿ439 csv.h
15. 10. 2025  20:27             8ÿ162 datetime.h
15. 10. 2025  20:27             4ÿ854 decimal.h
15. 10. 2025  20:27             4ÿ372 deserialize.h
15. 10. 2025  20:27             3ÿ266 extension_type.h
15. 10. 2025  20:27             5ÿ256 filesystem.h
15. 10. 2025  20:27            14ÿ661 flight.h
15. 10. 2025  20:27             1ÿ001 gdb.h
15. 10. 2025  20:27             5ÿ651 helpers.h
15. 10. 2025  20:27             2ÿ102 inference.h
15. 10. 2025  20:27             3ÿ979 io.h
15. 10. 2025  20:27             2ÿ331 ipc.h
15. 10. 2025  20:27             7ÿ527 iterators.h
15. 10. 2025  20:27             4ÿ564 lib.h
15. 10. 2025  20:27            20ÿ371 lib_api.h
15. 10. 2025  20:27             4ÿ992 numpy_convert.h
15. 10. 2025  20:27             1ÿ026 numpy_init.h
15. 10. 2025  20:27             3ÿ521 numpy_interop.h
15. 10. 2025  20:27             2ÿ832 numpy_to_arrow.h
15. 10. 2025  20:27             4ÿ993 parquet_encryption.h
15. 10. 2025  20:27             1ÿ153 pch.h
15. 10. 2025  20:27             1ÿ463 platform.h
15. 10. 2025  20:27             2ÿ850 pyarrow.h
15. 10. 2025  20:27               886 pyarrow_api.h
15. 10. 2025  20:27               882 pyarrow_lib.h
15. 10. 2025  20:27             1ÿ237 python_test.h
15. 10. 2025  20:27             2ÿ601 python_to_arrow.h
15. 10. 2025  20:27             4ÿ779 serialize.h
15. 10. 2025  20:27            10ÿ443 type_traits.h
15. 10. 2025  20:27             3ÿ185 udf.h
15. 10. 2025  20:27    <DIR>          vendored
15. 10. 2025  20:27             1ÿ420 visibility.h
              36 File(s)        163ÿ268 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\python\vendored

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27            42ÿ419 pythoncapi_compat.h
               1 File(s)         42ÿ419 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\tensor

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             2ÿ958 converter.h
               1 File(s)          2ÿ958 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\testing

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             2ÿ341 async_test_util.h
15. 10. 2025  20:27             8ÿ787 builder.h
15. 10. 2025  20:27             1ÿ940 executor_util.h
15. 10. 2025  20:27             7ÿ660 extension_type.h
15. 10. 2025  20:27             3ÿ167 fixed_width_test_util.h
15. 10. 2025  20:27             6ÿ388 future_util.h
15. 10. 2025  20:27            12ÿ345 generator.h
15. 10. 2025  20:27             1ÿ344 gtest_compat.h
15. 10. 2025  20:27            25ÿ069 gtest_util.h
15. 10. 2025  20:27            17ÿ319 matchers.h
15. 10. 2025  20:27             1ÿ189 pch.h
15. 10. 2025  20:27             1ÿ418 process.h
15. 10. 2025  20:27            37ÿ780 random.h
15. 10. 2025  20:27             3ÿ054 uniform_real.h
15. 10. 2025  20:27             5ÿ531 util.h
15. 10. 2025  20:27             1ÿ654 visibility.h
              16 File(s)        136ÿ986 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\util

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             1ÿ262 algorithm.h
15. 10. 2025  20:27             5ÿ132 aligned_storage.h
15. 10. 2025  20:27            10ÿ890 align_util.h
15. 10. 2025  20:27            79ÿ762 async_generator.h
15. 10. 2025  20:27             1ÿ808 async_generator_fwd.h
15. 10. 2025  20:27            20ÿ219 async_util.h
15. 10. 2025  20:27             1ÿ130 base64.h
15. 10. 2025  20:27            34ÿ019 basic_decimal.h
15. 10. 2025  20:27             7ÿ852 benchmark_util.h
15. 10. 2025  20:27             4ÿ740 binary_view_util.h
15. 10. 2025  20:27            17ÿ928 bitmap.h
15. 10. 2025  20:27             1ÿ606 bitmap_builders.h
15. 10. 2025  20:27             3ÿ773 bitmap_generate.h
15. 10. 2025  20:27            10ÿ994 bitmap_ops.h
15. 10. 2025  20:27             8ÿ626 bitmap_reader.h
15. 10. 2025  20:27             3ÿ558 bitmap_visit.h
15. 10. 2025  20:27             9ÿ669 bitmap_writer.h
15. 10. 2025  20:27             2ÿ865 bitset_stack.h
15. 10. 2025  20:27            20ÿ732 bit_block_counter.h
15. 10. 2025  20:27            17ÿ131 bit_run_reader.h
15. 10. 2025  20:27            12ÿ477 bit_util.h
15. 10. 2025  20:27             1ÿ209 bpacking.h
15. 10. 2025  20:27           202ÿ632 bpacking64_default.h
15. 10. 2025  20:27             1ÿ037 bpacking_avx2.h
15. 10. 2025  20:27             1ÿ039 bpacking_avx512.h
15. 10. 2025  20:27           108ÿ011 bpacking_default.h
15. 10. 2025  20:27             1ÿ037 bpacking_neon.h
15. 10. 2025  20:27             4ÿ085 byte_size.h
15. 10. 2025  20:27             3ÿ769 cancel.h
15. 10. 2025  20:27             2ÿ137 checked_cast.h
15. 10. 2025  20:27             2ÿ044 compare.h
15. 10. 2025  20:27             8ÿ668 compression.h
15. 10. 2025  20:27             1ÿ843 concurrent_map.h
15. 10. 2025  20:27             2ÿ384 config.h
15. 10. 2025  20:27            15ÿ048 converter.h
15. 10. 2025  20:27             2ÿ311 counting_semaphore.h
15. 10. 2025  20:27             4ÿ078 cpu_info.h
15. 10. 2025  20:27             1ÿ373 crc32.h
15. 10. 2025  20:27             1ÿ000 debug.h
15. 10. 2025  20:27            21ÿ366 decimal.h
15. 10. 2025  20:27             7ÿ498 delimiting.h
15. 10. 2025  20:27             1ÿ014 dict_util.h
15. 10. 2025  20:27             3ÿ350 dispatch.h
15. 10. 2025  20:27             1ÿ275 double_conversion.h
15. 10. 2025  20:27             8ÿ421 endian.h
15. 10. 2025  20:27             7ÿ627 float16.h
15. 10. 2025  20:27            23ÿ222 formatting.h
15. 10. 2025  20:27             5ÿ772 functional.h
15. 10. 2025  20:27            33ÿ178 future.h
15. 10. 2025  20:27            33ÿ836 hashing.h
15. 10. 2025  20:27             1ÿ984 hash_util.h
15. 10. 2025  20:27             4ÿ996 int_util.h
15. 10. 2025  20:27             5ÿ013 int_util_overflow.h
15. 10. 2025  20:27            14ÿ161 io_util.h
15. 10. 2025  20:27            18ÿ662 iterator.h
15. 10. 2025  20:27             3ÿ689 key_value_metadata.h
15. 10. 2025  20:27             1ÿ081 launder.h
15. 10. 2025  20:27             2ÿ083 list_util.h
15. 10. 2025  20:27             6ÿ879 logger.h
15. 10. 2025  20:27             9ÿ971 logging.h
15. 10. 2025  20:27             9ÿ575 macros.h
15. 10. 2025  20:27             2ÿ539 map.h
15. 10. 2025  20:27             1ÿ144 math_constants.h
15. 10. 2025  20:27             1ÿ609 memory.h
15. 10. 2025  20:27             2ÿ639 mutex.h
15. 10. 2025  20:27             3ÿ718 parallel.h
15. 10. 2025  20:27             1ÿ285 pcg_random.h
15. 10. 2025  20:27             1ÿ282 prefetch.h
15. 10. 2025  20:27             2ÿ521 print.h
15. 10. 2025  20:27             1ÿ046 queue.h
15. 10. 2025  20:27             8ÿ784 range.h
15. 10. 2025  20:27            22ÿ977 ree_util.h
15. 10. 2025  20:27             1ÿ793 regex.h
15. 10. 2025  20:27             7ÿ283 rows_to_batches.h
15. 10. 2025  20:27             1ÿ730 simd.h
15. 10. 2025  20:27            14ÿ932 small_vector.h
15. 10. 2025  20:27             2ÿ544 sort.h
15. 10. 2025  20:27             3ÿ665 spaced.h
15. 10. 2025  20:27             5ÿ707 span.h
15. 10. 2025  20:27             1ÿ449 stopwatch.h
15. 10. 2025  20:27             5ÿ929 string.h
15. 10. 2025  20:27             2ÿ530 string_builder.h
15. 10. 2025  20:27             4ÿ468 task_group.h
15. 10. 2025  20:27             3ÿ162 tdigest.h
15. 10. 2025  20:27             2ÿ927 test_common.h
15. 10. 2025  20:27            25ÿ046 thread_pool.h
15. 10. 2025  20:27             3ÿ071 time.h
15. 10. 2025  20:27             1ÿ331 tracing.h
15. 10. 2025  20:27             7ÿ364 trie.h
15. 10. 2025  20:27             1ÿ591 type_fwd.h
15. 10. 2025  20:27             1ÿ777 type_traits.h
15. 10. 2025  20:27             2ÿ852 ubsan.h
15. 10. 2025  20:27             1ÿ242 union_util.h
15. 10. 2025  20:27             1ÿ100 unreachable.h
15. 10. 2025  20:27             4ÿ005 uri.h
15. 10. 2025  20:27             2ÿ090 utf8.h
15. 10. 2025  20:27            30ÿ940 value_parsing.h
15. 10. 2025  20:27             5ÿ869 vector.h
15. 10. 2025  20:27             2ÿ921 visibility.h
15. 10. 2025  20:27             1ÿ294 windows_compatibility.h
15. 10. 2025  20:27             1ÿ487 windows_fixup.h
             101 File(s)      1ÿ066ÿ174 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\vendored

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27    <DIR>          datetime
15. 10. 2025  20:27             1ÿ130 datetime.h
15. 10. 2025  20:27    <DIR>          double-conversion
15. 10. 2025  20:27    <DIR>          pcg
15. 10. 2025  20:27    <DIR>          portable-snippets
15. 10. 2025  20:27             6ÿ318 ProducerConsumerQueue.h
15. 10. 2025  20:27             1ÿ247 strptime.h
15. 10. 2025  20:27    <DIR>          xxhash
15. 10. 2025  20:27               862 xxhash.h
               4 File(s)          9ÿ557 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\vendored\datetime

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27           246ÿ057 date.h
15. 10. 2025  20:27             1ÿ691 ios.h
15. 10. 2025  20:27            88ÿ155 tz.h
15. 10. 2025  20:27            11ÿ021 tz_private.h
15. 10. 2025  20:27             1ÿ032 visibility.h
               5 File(s)        347ÿ956 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\vendored\double-conversion

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             4ÿ444 bignum-dtoa.h
15. 10. 2025  20:27             6ÿ103 bignum.h
15. 10. 2025  20:27             3ÿ145 cached-powers.h
15. 10. 2025  20:27             5ÿ227 diy-fp.h
15. 10. 2025  20:27             1ÿ838 double-conversion.h
15. 10. 2025  20:27            24ÿ397 double-to-string.h
15. 10. 2025  20:27             4ÿ212 fast-dtoa.h
15. 10. 2025  20:27             2ÿ886 fixed-dtoa.h
15. 10. 2025  20:27            15ÿ730 ieee.h
15. 10. 2025  20:27            11ÿ146 string-to-double.h
15. 10. 2025  20:27             3ÿ162 strtod.h
15. 10. 2025  20:27            16ÿ034 utils.h
              12 File(s)         98ÿ324 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\vendored\pcg

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27            20ÿ433 pcg_extras.hpp
15. 10. 2025  20:27            75ÿ455 pcg_random.hpp
15. 10. 2025  20:27            29ÿ419 pcg_uint128.hpp
               3 File(s)        125ÿ307 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\vendored\portable-snippets

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
